Contract_ID,Vendor,Contract_Category,Contract_Start_Date,Contract_End_Date,Auto_Renewal_Status,Contract_Status,District_ID,District_Name,BOCES_Region
CT-88000001,Cisco,Networking,2024-07-21,2029-06-25,No,Active,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000002,Microsoft,Productivity,2021-03-17,2023-03-07,Yes,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000003,CrowdStrike,Security,2024-11-23,2025-11-18,Yes,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000004,Veeam,Infrastructure,2021-10-03,2024-09-17,No,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000005,Bandwidth,Telephony,2024-11-02,2025-10-28,No,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000006,Jamf,MDM,2022-03-12,2024-03-01,Yes,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000007,Fortinet,Security,2025-02-12,2028-01-28,Yes,Active,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000008,Dell,Endpoint,2022-04-07,2024-03-27,No,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000009,HP,Endpoint,2024-01-07,2025-01-01,No,Expired,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000010,Lenovo,Endpoint,2025-05-27,2026-05-22,Yes,Active,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000011,HPE,Infrastructure,2025-12-08,2028-11-22,Yes,Active,2101,Southern_CSD_2101,Southern Westchester BOCES
CT-88000012,Cisco,Networking,2025-10-19,2030-09-23,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000013,Microsoft,Productivity,2023-08-19,2024-08-13,No,Expired,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000014,CrowdStrike,Security,2022-04-20,2027-03-25,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000015,Veeam,Infrastructure,2024-04-08,2028-03-18,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000016,Bandwidth,Telephony,2023-03-21,2025-03-10,No,Expired,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000017,Jamf,MDM,2025-03-20,2027-03-10,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000018,Fortinet,Security,2021-10-30,2022-10-25,No,Expired,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000019,Dell,Endpoint,2025-09-28,2028-09-12,No,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000020,HP,Endpoint,2022-06-06,2025-05-21,No,Expired,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000021,Lenovo,Endpoint,2022-01-03,2026-12-08,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
CT-88000022,HPE,Infrastructure,2023-12-16,2026-11-30,Yes,Active,2102,Southern_CSD_2102,Southern Westchester BOCES
