PO_ID,Line_Number,Item_Class,Item_Family,ItemType,Manufacturer,Item_Family_Name,Quantity,Unit_MSRP,Unit_Negotiated,Total_Spend,Total_Savings,Warranty_Years,Warranty_End_Date_Line,Term_Months,Subscription_End_Date,Contract_ID,School_ID,School_Name,District_ID,District_Name,BOCES_Region
91000673,1,License,Infrastructure,Veeam Backup & Replication,Veeam,VEEAM-VUL,1,1.05,1.05,1.05,0.00,,,36.0,2029-02-07,CT-88000037,,,2104,Southern_CSD_2104,Southern Westchester BOCES
91000673,2,License,Productivity,Microsoft 365 A3,Microsoft,M365-A3,1550,1.00,1.00,1556.61,0.00,,,12.0,2027-02-07,CT-88000357,,,2104,Southern_CSD_2104,Southern Westchester BOCES
91000674,1,Hardware,Endpoint,Laptop,HP,Latitude 5440,167,1946.92,1268.16,211783.32,113352.25,4.0,2030-02-17,,,CT-88000262,5170.0,Ridge Middle School,2124,JeffersonLewis_CSD_2124,Jefferson-Lewis BOCES
91000674,2,Hardware,Security,Firewall,Fortinet,FortiGate 200F,3,4169.79,2932.45,8797.36,3712.03,3.0,2029-02-17,,,CT-88000360,5171.0,East High School,2124,JeffersonLewis_CSD_2124,Jefferson-Lewis BOCES
91000674,3,Hardware,Printing,Printer,HP,LaserJet Pro M404dn,15,605.14,512.48,7687.18,1389.99,3.0,2029-02-17,,,CT-88000262,5171.0,East High School,2124,JeffersonLewis_CSD_2124,Jefferson-Lewis BOCES
91000674,4,Hardware,Telephony,VoIP Phone,Cisco,Cisco 8841,69,1910.06,1423.45,98218.10,33576.38,3.0,2029-02-17,,,CT-88000254,5170.0,Ridge Middle School,2124,JeffersonLewis_CSD_2124,Jefferson-Lewis BOCES
91000674,5,Hardware,Telephony,VoIP Phone,Cisco,Cisco 8841,14,3851.77,2811.23,39357.29,14567.55,3.0,2029-02-17,,,CT-88000357,5171.0,East High School,2124,JeffersonLewis_CSD_2124,Jefferson-Lewis BOCES
91000675,1,License,Productivity,Microsoft 365 A3,Microsoft,M365-A3,1918,1.04,1.04,1990.03,0.00,,,12.0,2027-02-09,CT-88000090,,,2109,DutchessUlster_CSD_2109,Dutchess-Ulster BOCES
91000675,2,License,Telephony,VoIP SIP Trunk,Bandwidth,SIP-TRUNK,1,1.00,1.00,1.00,0.00,,,12.0,2027-02-09,CT-88000359,,,2109,DutchessUlster_CSD_2109,Dutchess-Ulster BOCES
91000675,3,License,Productivity,Microsoft 365 A3,Microsoft,M365-A3,2153,1.05,1.05,2253.98,0.00,,,12.0,2027-02-09,CT-88000090,,,2109,DutchessUlster_CSD_2109,Dutchess-Ulster BOCES
